directory,name,category,majorcategory,data,caption,duration,timer,fps,startframe,endframe,firstdwell,lastdwell
models/gfdl_precip_anomaly,IPCC GFDL Precip Anomaly,models and simulations,,gfdl_precip_anomaly_2048.mp4,,,,,,,,
oceans/gfdl_sst/land_background,Sea Surface Temperature NOAA Model (with vegetation),oceans,Water,gfdl_sst_2048_land.mp4,,,,,,,,
oceans/gfdl_sst/black_background,Sea Surface Temperature NOAA Model (black land),oceans,Water,gfdl_sst_2048_black.mp4,,,,,,,,
oceans/sss,Sea Surface Salinity,oceans,Water,sss_2048.mp4,,,,,,,,
oceans/tsunami_historical_series/aleutians_1957,Tsunami Historical Series - Aleutians 1957,oceans,Water,Tsunami_Aleutians_1957_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/aleutians,Tsunami Historical Series: Aleutian Islands 1946,oceans,Water,Tsunami_Aleutians_1946_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/chile_1960,Tsunami Historical Series: Chile - 1960,oceans,Water,4k.mp4,,,,,,,,
oceans/tsunami_historical_series/chile,Tsunami Historical Series: Chile - 2010,oceans,Water,Tsunami_Chile_2010_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/sumatra,Tsunami Historical Series: Sumatra - 2004,oceans,Water,Tsunami_Sumatra_2004_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/cascadia,Tsunami Historical Series: Cascadia - 1700,oceans,Water,Tsunami_Cascadia_1700_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/japan,Tsunami Historical Series: Japan - 2011,oceans,Water,Tsunami_Japan_2011_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/samoa,Tsunami Historical Series: Samoa - 2009,oceans,Water,Tsunami_Samoa_2009_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/lisbon,Tsunami Historical Series: Lisbon - 1755,oceans,Water,Tsunami_Lisbon_1755_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/alaska,Tsunami Historical Series: Alaska - 1964,oceans,Water,Tsunami_Alaska_1964_4k.mp4,,,,,,,,
oceans/tsunami_historical_series/kamchatka,"Tsunami Historical Series: Kamchatka, Russia - 2025",oceans,Water,Tsunami_Kamchatka_2025_4k.mp4,,,,,,,,
oceans/mjo,Madden Julien Oscillation - Winter Impacts,oceans,"Air, Water",mjo.mp4,,,,,,,,
oceans/OceanAcidification,Ocean Acidification,oceans,,ocean_acidification_2048.mp4,,,,,,,,
oceans/WeeklySeaIce/6day_seaice,Weekly Sea Ice July 2005 - August 2007 (over EV),oceans,,6day_seaice_4096.mp4,,,,,,,,
oceans/WeeklySeaIce/10day_seaice,Sea Ice Concentrations - 1978 - Present,oceans,Snow and Ice,weekly_sea_ice_2048.mp4,,,,,,,,
oceans/WeeklySeaIce/sept_seaice,Sea Ice Extent: September Only,oceans,Snow and Ice,sept_seaice_2048.mp4,,,,,,,,
oceans/indian_tsunami,Indian Tsunami V3,oceans,,indian_tsunami_2048.mp4,,,,,,,,
oceans/neo_sst,Sea Surface Temp Monthly Sept 1981 - Dec 2006 from NEO,oceans,,neo_sst_2048.mp4,,,,,,,,
oceans/2005-2006_seaice,Sea Ice and Snow Cover Sept. 2005 - Sept. 2006,oceans,,2005-2006_seaice_2048.mp4,,,,,,,,
oceans/mexico_turtles/947293,Sea Turtle Track: Gulf of Mexico (94-7293) (Archived 5/16/23),oceans,Water,turtle_2048.mp4,,,,,,,,
oceans/ocean_conveyor_belt,Ocean Circulation (conveyor belts),oceans,Water,oceanconveyorLG2.mp4,,,,,,,,
oceans/fleet_sst,"Fleet Numerical SST (April 13, 2005 - October 31, 2006)",oceans,,fleet_sst_2048.mp4,,,,,,,,
oceans/shipping,Shipping Routes (with labels) - One Year,oceans,Water,3600.png,,,,,,,,
oceans/LoggerheadSeaTurtleTracks,Loggerhead Sea Turtle Tracks,oceans,Water,loggerhead_seaturtles_2048.mp4,,,,,,,,
oceans/tsunami_history,120 Years of Earthquakes and Their Tsunamis: 1901-2020,land,"Land, Water",Seismic_Tsunami_History_120yrs_NEIC_NCEI_SOS.mp4,,,,,,,,
oceans/SST_1980-1999/lanina_sample,La Nina - 1988 - 1989,oceans,Water,lanina_sample_2048.mp4,,,,,,,,
oceans/SST_1980-1999/elnino_sample,El Nino - 1997 - 1998,oceans,Water,elnino_sample_2048.mp4,,,,,,,,
oceans/SST_1980-1999,Sea Surface Temperature Anomalies - 1980 - 1999,oceans,Water,SST_1980-1999_2048.mp4,,,,,,,,
oceans/greenland_melt,Greenland Melting Trends (Archived 5/16/23),oceans,Snow and Ice,greenland_melt_2048.mp4,,,,,,,,
oceans/nasa_sst,Sea Surface Temperature Model,oceans,Water,nasa_sst_2048.mp4,,,,,,,,
oceans/vector_winds,Ocean Surface Winds,oceans,"Water, Air",vector_winds_2048.mp4,,,,,,,,
oceans/modis_sst,Sea Surface Temperature Observations - 2002 - 2006 (Retired 5/23/2023),oceans,Water,modis_sst_2048.mp4,,,,,,,,
oceans/atl_turtle,Sea Turtle Track: Atlantic Ocean,oceans,Water,atl_turtle_2048.mp4,,,,,,,,
oceans/minimum_seaice,September Minimum Sea Ice Coverage 1979 - 2004 w/ Red 15% Concentration Line,oceans,,minimum_seaice_red_2048.mp4,,,,,,,,
oceans/animal_tracking,Seal and Seabird Tracks: Pacific Ocean,oceans,Water,topp_tracking_2048.mp4,,,,,,,,
oceans/phytoplankton,Phytoplankton Model,oceans,Water,phytoplankton_2048.mp4,,,,,,,,
oceans/ocean_drain/etopo,Ocean Drain (with colorized topography),oceans,Water,ocean_drain_etopo_2048.mp4,,,,,,,,
oceans/ocean_drain/gray,Ocean Drain (with gray bathymetry),oceans,Water,ocean_drain_gray_4096.mp4,,,,,,,,
oceans/ocean_drain/land,Ocean Drain (with land vegetation),oceans,Water,ocean_drain_land_2048.mp4,,,,,,,,
oceans/vorticity,Ocean Surface Vorticity,oceans,Water,vorticity_3396.mp4,,,,,,,,
oceans/sea_surface_height_anomaly,Sea Surface Height Anomaly,oceans,Water,sea_surface_height_anomaly_2048.mp4,,,,,,,,
oceans/shark,Great White Shark Track,oceans,Water,shark_2048.mp4,,,,,,,,
oceans/2009_ice_animation,Sea Ice Animation - 2009 (Retired 5/23/2023),oceans,Snow and Ice,2009_ice_animation_2048.mp4,,,,,,,,
oceans/chlorophyll_model,Biosphere: Marine Chlorophyll Concentration Model,,Water,chlorophyll_model_2048.mp4,,,,,,,,
oceans/ecco2_sst/veg_land,Sea Surface Currents and Temperature (vegetation on land),oceans,Water,ecco2_sst_veg_2048.mp4,,,,,,,,
oceans/ecco2_sst/gray_land,Sea Surface Currents and Temperature (gray land),oceans,Water,ecco2_sst_gray_2048.mp4,,,,,,,,
oceans/fleet_sst_anomaly,"Fleet Numerical SST Anomaly (April 13, 2005 - May 28, 2007)",oceans,,fleet_sst_anomaly_1024.mp4,,,,,,,,
oceans/argo_buoy_waterfall,Float Tracks: Argo (buoy depths animation),oceans,Water,argo_buoy_waterfall_2048.mp4,,,,,,,,
oceans/japan_tsunami_waves/combo,"Japan Earthquake, Tsunami Wave Propagation, and Wave Heights Combo",oceans,Water,quake_tsunami_combo_2048.mp4,,,,,,,,
oceans/japan_tsunami_waves,"Japan Tsunami Wave Propagation - March 11, 2011",oceans,Water,japan_tsunami_waves_2048.mp4,,,,,,,,
oceans/oil_spill,Oil Spill: Deep Water Horizons - 2010 (Retired 5/23/2023),oceans,Water,oil_spill_map.png,,,,,,,,
oceans/pr_tsunami,Puerto Rico Hypothetical Tsunami,oceans,Water,pr_tsunami_2048.mp4,,,,,,,,
oceans/sea_level,Sea Level Rise: 10m Increments,oceans,Water,sea_level_2048x1024.mp4,,,,,,,,
oceans/seawifs/land_background,Biosphere: Marine Chlorophyll Concentration,oceans,"Water, Land",seawifs_land_2048.mp4,,,,,,,,
oceans/seawifs/no_holes,Biosphere: Marine Chlorophyll Concentration and Land Vegetation (with CO2 labels) (Retired 5/23/2023),oceans,"Water, Land",seawifs_no_holes_2048.mp4,,,,,,,,
oceans/seawifs/mauna_loa_graph,Biosphere: Marine Chlorophyll Concentration and Land Vegetation (with CO2 graph) (Retired 5/23/2023),oceans,"Water, Land",mauna_loa_graph_2048.mp4,,,,,,,,
oceans/nasa_speed,Sea Surface Currents,oceans,Water,nasa_speed_2048.mp4,,,,,,,,
oceans/dart_buoy,Buoy Locations (DART only) (Retired 5/23/2023),oceans,Water,2000.jpg,,,,,,,,
oceans/pac_turtle,Sea Turtle Track: Pacific Ocean (Archived 5/16/23),oceans,Water,pac_turtle_2048.mp4,,,,10,288,1102,2000,4000
oceans/26_isotherm,Depth of 26 degree isotherm 2005,oceans,,26_isotherm_2048.mp4,,,,,,,,
oceans/argo_buoy_tracks,Buoy Tracks: Argo (surface animation),oceans,Water,argo_buoy_tracks_2048.mp4,,,,,,,,
temporary/drought,Drought Risk with Crop Impacts - July 2025,Spotlight,"Air, Land, People",drought_20250717.png,,,,,,,,
temporary/ian,Hurricane Ian: Clouds (colorized),,,ian_2048.mp4,,,,,,,,
temporary/pop_movie,Population Growth Movie 1 C.E. - 2050 C.E.,,,/shared/sos/media/extras/population_movie/world_population_2048.mp4,,,,,,,,
temporary/florence/playlist,"Hurricane Florence: Linear IR - September 14, 2018",realtime,Air,../medium,,,,,,,,
site-custom/renewable_energy/Geothermal/Geothermal_Wells_Volcanoes,Geothermal Wells and Volcanoes,,Site_Custom,2BlueMarbleVolcs.jpg,,,,,,,,
site-custom/renewable_energy/Wave_and_Tidal/Tidal_Time_Lapse_Movie,Tidal Time Lapse Movie,,Site_Custom,bluemarble.jpg,,,,,,,,
site-custom/renewable_energy/Wave_and_Tidal/Wave_Energy_Map,Wave Energy Map,,Site_Custom,wave_energy_map.jpg,,,,,,,,
site-custom/renewable_energy/weather_and_climate/ENSO/La_Nina_Summer,La Nina Summer,,Site_Custom,La_Nina_Summer.jpg,,,,,,,,
site-custom/renewable_energy/weather_and_climate/ENSO/El_Nino_Winter,El Nino Winter,,Site_Custom,El_Nino_Winter.jpg,,,,,,,,
site-custom/renewable_energy/weather_and_climate/ENSO/El_Nino_Summer,El Nino Summer,,Site_Custom,El_Nino_Summer.jpg,,,,,,,,
site-custom/renewable_energy/weather_and_climate/ENSO/La_Nina_Winter,La Nina Winter,,Site_Custom,La_Nina_Winter.jpg,,,,,,,,
site-custom/renewable_energy/weather_and_climate/NW_Climate_and_Weather/rainshadow,Rainshadow Effect,,Site_Custom,40962.jpg,,,,,,,,
site-custom/renewable_energy/Wind/Wind_Resource_Map,Wind Resource Map,,Site_Custom,wind_resources_map.png,,,,,,,,
site-custom/renewable_energy/Wind/Wind_Turbine_Examples,Wind Turbine Examples,,Site_Custom,Global_wind_resources_map.png,,,,,,,,
site-custom/climate_change/Whale_Migration/WhaleMigration,Humpback Whale Migration,,Site_Custom,Migration,,,,,,,,
site-custom/climate_change/Whale_Migration/Humpbackwhale,Humpback Whale,,Site_Custom,white.jpg,,,,,,,,
site-custom/OMSI_logos/GALA2012/2016_long,Gala 2016 Long,,Site_Custom,Map.jpg,,,,10,288,1102,2000,4000
site-custom/plate_tectonics/paleogeographic_continents,Paleo Geographic Animation Portland,,Site_Custom,continental_drift_v2.mp4,,,,,,,,
site-custom/OMSI_EFS/Tamara/jpl,GRACE gravityjpeg by JPL,,,grace_jpl_1910.mp4,,,,,,,,
site-custom/OMSI_EFS/Tamara/CoriolisEffect/sandy,Hurricane Sandy,,,sandy_2048.mp4,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Lisbon1755/new,Lisbon 1755 tsunami energy + coastal run-up map new color,site-custom,,Lisbon_1755_LG2_rift_coastal_energy.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile1960/animation,Chile_Tsunami_1960_SOS,site-custom,,Chile_Tsunami_1960_SOS.mp4,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Japan2011/new,Japan 2011 tsunami energy + coastal run-up map new color,site-custom,,Japan_2011_LG2_rift_coastal_energy.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2010/new,Chile 2010 tsunami energy + coastal run-up map new,site-custom,,Chile_2010_LG2_rift_coastal_energy.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2010/animation,Chile_Tsunami_2010_SOS,site-custom,,Chile_Tsunami_2010_SOS.mp4,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2010/original,Chile 2010 tsunami energy + coastal run-up map original,site-custom,,Chile_2010_original_rift_coastal_energy.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2010/compare,Chile 2010 tsunami coastal run-up compare original and new,site-custom,,stills,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2014/coastal,Chile 2014 tsunami coastal run-up map,site-custom,,Chile2014_rift_coastal.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2014/energy,Chile 2014 tsunami energy map,site-custom,,Chile2014_rift_energy.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2014/sullivan,Sullivan presenting- 2014 Chile tsunami +19 hours,site-custom,,SOS_19hr.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Chile2014/earthquake,Chile 2014 earthquake,site-custom,,quake.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/TopographyAnaglyphs/ETOPO_anaglyph,ETOPO Anaglyph,Site_Custom,,etopo_Anaglyph_4k.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/TopographyAnaglyphs/LRO_anaglyph,LRO Anaglyph,Site_Custom,,LRO_Anaglyph_4k.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/TopographyAnaglyphs/MOLA_anaglyph,MOLA Anaglyph,Site_Custom,,MOLA_Anaglyph_4k.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Photospheres/Anaglyph,Photosphere Anaglyph,site-custom,,Photosphere_Anaglyph.jpg,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/Photospheres/PTWC,Photosphere PTWC,site-custom,,Photosphere_PTWC.JPG,,,,,,,,
site-custom/sos_workshop/becker/tsunamiRT/TitlePage,Chile 2014 Tsunami Title Slide,site-custom,,Chile2014_rift_coastal_energy.jpg,,,,,,,,
site-custom/sos_workshop/stevealbers/pluto_new,Pluto: Dwarf Planet (16K),,,16384.png,,,,,,,,
site-custom/astronomy/Charon/Charon,Charon,,Site_Custom,charon_map.jpg,,,,,,,,
site-custom/astronomy/Ceres/Ceres,Ceres,,Site_Custom,Ceres_Global.jpg,,,,,,,,
site-custom/astronomy/Pluto/Pluto_BlackandWhite,Pluto Black and White,,Site_Custom,Pluto_July_7_to_14higherres.jpg,,,,,,,,
site-custom/astronomy/Mercury_Brighter,Mercury Brighter,,Site_Custom,Mercury.jpg,,,,,,,,
site-custom/astronomy/Jupiter_with_earth,Jupiter: Cassini 2000 with Earth to scale mp4,,Site_Custom,jupiter720.mp4,,,,,,,,
site-custom/land/Transportation_Routes,Transportation Routes,,Site_Custom,transportation_routes.png,,,,,,,,
site-custom/land/Shipping_Lane_Tracks,11aShipTracks,,Site_Custom,11aShipTracks.jpg,,,,,,,,
site-custom/land/Permafrost,Permafrost and Methane  Dr. Kathey Walters,,Site_Custom,Permafrost_Walter.mp4,,,,,,,,
site-custom/atmosphere/AerosolsFIMChem_Aug2015,Aerosols: FIM Chem Model - August 2015,,Site_Custom,720,,,,,,,,
site-custom/atmosphere/Satellites/Crops_and_Pasturlands,Crops and Pasturelands,,Site_Custom,Crops_and_Pasturelands.jpg,,,,,,,,
site-custom/fun_stuff/Death_Star,Death Star,,Site_Custom,DS_BODY.JPG,,,,,,,,
site-custom/fun_stuff/Nate_on_a_Sphere,Nate on a Sphere,,Site_Custom,NateSOS.JPG,,,,,,,,
site-custom/fun_stuff/Pokemon,Pokemon Ball,,Site_Custom,pokemon.jpg,,,,,,,,
site-custom/fun_stuff/Eye_of_Suaron,Eye of Sauron,,Site_Custom,Eye_of_Sauron.jpg,,,,,,,,
site-custom/zplaylist_template,z - Name of Dataset With Capital Letters,,Site_Custom,Background_Images/black.jpg,,,,,,,,
overlays/timezones,Time zones,overlays,Extras,4096_labels.png,,,,,,,,
overlays/general_circulation,Atmospheric General Circulation,overlays,Extras,features_arrows.png,,,,,,,,
astronomy/io/volcanoes,Io Volcanoes: Jupiter's Moon,astronomy,Space,io_volcanoes_1024.mp4,,,,10,288,1102,2000,4000
astronomy/lro/diviner,Moon: Surface Temperature,astronomy,Space,diviner_2048.mp4,,,,,,,,
astronomy/lro/lola/topography,Moon: Topography,astronomy,Space,LOLA_map.jpg,,,,,,,,
astronomy/lro/lola/slope,Moon: Surface Slope,astronomy,Space,slope16ppd.png,,,,,,,,
astronomy/lro/lola/roughness,Moon: Surface Roughness,astronomy,Space,lola_roughness.png,,,,,,,,
astronomy/xray_sun,Sun: X-Ray - 2003,astronomy,Space,xray_sun_2048.mp4,,,,,,,,
astronomy/uranus_moons/umbriel,Umbriel: Uranus' Moon,astronomy,Space,3600.jpg,,,,,,,,
astronomy/lunar_eclipse,"Lunar Eclipse - Aug. 28, 2007 (Archived 5/23/2023)",astronomy,Space,lunar_eclipse_2048.mp4,,,,,,,,
astronomy/trappist/Trappist_1C_Shadow,Exoplanet: TRAPPIST - 1c,astronomy,Space,4000_shadow.png,,,,,,,,
astronomy/soho/30day_maps,Sun: Carrington Rotation Map - 2003,astronomy,Space,complete_2048.mp4,,,,,,,,
astronomy/soho/oct_2003,Sun: Historical Solar Flare - 2003,astronomy,Space,oct_2003_2048.mp4,,,,,,,,
astronomy/saturn/original,Saturn,astronomy,Space,2880.jpg,,,,,,,,
astronomy/aurora,Aurora,astronomy,Space,aurora_2048.mp4,,,,,,,,
astronomy/neptune,Neptune,astronomy,Space,1440.jpg,,,,,,,,
astronomy/wmap_microwave/fifth_year,Cosmic Microwave Background: WMAP (fifth year sequence),astronomy,Space,wmap_freq_5yr,,,,,,,,
astronomy/mercury/mercury_topo,Mercury: Topography,astronomy,Space,Mercury_Messenger_USGS_ClrShade_Global_2km_4k.png,,,,,,,,
astronomy/titan/color,Titan: Saturn's Moon (colorized),astronomy,Space,2k.png,,,,,,,,
astronomy/mars_moons/deimos,Deimos: Mars' Moon,astronomy,Space,800.jpg,,,,,,,,
astronomy/uranus/original,Uranus,astronomy,Space,1024.jpg,,,,,,,,
astronomy/eclipse_nasa,"Solar Eclipse Simulation (NASA) - August 21, 2017",astronomy,People,eclipse_4096p15.mp4,,,,,,,,
astronomy/planet_rotations,Planet Rotations,,Site-Custom,planet_rotations_2k.mp4,,,,,,,,
astronomy/venus/clouds,"Venus: Animation of Clouds, Brightness, Topography",astronomy,Space,venus_clouds_1024.mp4,,,,,,,,
astronomy/callisto,Callisto: Jupiter's Moon,astronomy,Space,2400.jpg,,,,,,,,
astronomy/hubble,Hubble Telescope: Fornax Constellation,astronomy,Space,hubble_2048.mp4,,,,,,,,
astronomy/solar_system,Solar System to Scale: Sun and Planets,astronomy,Space,1600.jpg,,,,,,,,
astronomy/moon_phases,Moon Phases,astronomy,Space,moon_phases_2048.mp4,,,,,,,,
astronomy/jupiter/new_horizons_black,Jupiter: Black and White - 2007 (Archived 5/23/2023),astronomy,Space,1438,,,,,,,,
astronomy/jupiter/largest,Jupiter (movie),astronomy,Space,jupiter_movie_2048.mp4,,,,,,,,
astronomy/jupiter/HST_sequence_2007,Jupiter: Hubble Space Telescope Sequence - 2007,astronomy,Space,HST_sequence_2007_2048.mp4,,,,,,,,
astronomy/mars/phoenix_lander/panorama,Panoramic View of Mars from Phoenix Lander - 2008 (Archived 5/3/23),astronomy,Space,panorama_4000.jpg,,,,,,,,
astronomy/mars/magnetic,Mars Magnetic Map,astronomy,Space,1362.jpg,,,,,,,,
astronomy/eclipse_dscvr,"Solar Eclipse Simulation (NOAA) - August 21, 2017",astronomy,People,raw_2k.mp4,,,,,,,,
land/magnetic_declination,Earth's Magnetic Declination,land,"Land, Space",magnetic_declination_4096.mp4,,,,,,,,
land/irsat_nightlights,Day/Night Terminator (with clouds),land,"Land, Air",irsat_nightlights_2048.mp4,,,,,,,,
land/top_quakes,Earthquakes: Historical Top 10 - through 2011,land,Land,sos_saras_big_quakes_20110316.png,,,,,,,,
land/grace/gsfc,Groundwater Storage: Ice and Aquifers,land,Land,grace_gsfc_2048.mp4,,,,,,,,
land/blue_marble/seasonal_blue_marble,Blue Marble - Seasonal,land,Land,seasonal_blue_marble_2048.mp4,,,,,,,,
land/blue_marble/next_gen/topo,Blue Marble: with Topography - Seasonal,land,Land,5400,,,,,,,,
land/Earthquakes_1901-2000,Earthquakes of the 20th Century,land,Land,SOS_100yrs_Quakes_4k.mp4,,,,,,,,
land/hot_topo,Topography and Bathymetry with Nighttime Lights,land,"Water, Land, People",hot_topo_2048x1024.mp4,,,,,,,,
land/etopo2/earth_color,ETOPO2: Topography and Bathymetry (color enhanced) (Archived 5/16/23),land,"Water, Land",4096_enhanced.jpg,,,,,,,,
land/land_cover/animation,Land Cover (animation),land,Land,land_cover_2048.mp4,,,,,,,,
land/fire_veg,Fire Observations and Vegetation - 2002 - 2011,land,Land,fire_2048.mp4,,,,,,,,
land/plate_movement,Plate Movement - 200 Million Years Ago to Today,land,Land,plate_movement_2048.mp4,,,,,,,,
land/japan_quake/ssec,Japan Earthquake by SSEC,land,Land,ssec_japan_quake.mp4,,,,,,,,
land/bluemarble_nightlights,Blue Marble and Nighttime Lights,land,"Land, People",bluemarble_nightlights_4096.mp4,,,,,,,,
land/day_night/06z_only,Day/Night Terminator (daily),land,Land,06z_only_2048.mp4,,,,,,,,
land/day_night/oneday,Day/Night Terminator (single day),land,Land,oneday_2048.mp4,,,,,,,,
land/day_night/full_year,Day/Night Terminator (hourly),land,Land,day_night_2048.mp4,,,,,,,,
land/emag2,EMAG2 with iso lines black,land,,iso_lines.png,,,,,,,,
land/paleo_map,PALEOMAP PaleoAtlas - 0 - 750 Million Years Ago,land,Land,paleo_map_3600.mp4,,,,,,,,
land/earthquake/perspective,Earthquake Magnitide Perspective,Land,Land,Perspective_SOS_4k.mp4,,,,,,,,
land/earthquake/2001-2015,Earthquakes - 2001-2015,land,Land,Quakes_4k.mp4,,,,,,,,
land/earthquake/original,Earthquakes,land,,earthquake_2048.mp4,,,,,,,,
land/earthquake/1980-1995_quakes,Earthquakes: Cumulative - 1980 - 1995 (Archived 5/16/23),land,Land,1980-1995_quakes_1024.mp4,,,,,,,,
land/birds,Bird Migration Patterns - Western Hemisphere,extras,Land,birds_2048.mp4,,,,,,,,
land/paleo_future,Future Plate Tectonics - 250 million years,land,Land,paleo_future.mp4,,,,,,,,
atmosphere/gups_aircraft,GUPS Aircraft and Dropsonde Track,atmosphere,,gups_aircraft_2048.mp4,,,,,,,,
atmosphere/acars/wind_upper,"ACARS 24hr Wind Measurements 30,000ft to 45,000ft",atmosphere,,acars_wind_upper_2048.mp4,,,,,,,,
atmosphere/acars/wind_surface,"ACARS 24hr Wind Measurements, surface to 30,000ft",atmosphere,,acars_wind_surface_2048.mp4,,,,,,,,
atmosphere/acars/tracks,ACARS track 24hr time sequence 07-21-04,atmosphere,,acars_tracks_1978.mp4,,,,,,,,
atmosphere/aerosol/blackcarbon_and_sulfate,Aerosols: Black Carbon and Sulfate,atmosphere,Air,blackcarbon_and_sulfate_2048.mp4,,,,,,,,
atmosphere/aerosol/blackcarbon,Aerosols: Black Carbon,atmosphere,Air,blackcarbon_2048.mp4,,,,,,,,
atmosphere/aerosol/sulfate,Aerosols: Sulfate,atmosphere,Air,sulfate_2048.mp4,,,,,,,,
atmosphere/giss_temp_anom/old,Temperature Anomaly: Monthly (NASA) - 1884 - 2012,atmosphere,Air,giss_temp_anom_2012_2048.mp4,,,,,,,,
atmosphere/2004_ir_hurricane,Hurricane Season - 2004,atmosphere,"Water, Air",/shared/sos/media/atmosphere/2004_ir_hurricane/2004_ir_hurricane_2048.mp4,,,,,,,,
atmosphere/pclim,Temperature Anomaly: Yearly - 500 - 2006 (Paleoclimate Evidence),atmospere,Air,paleo_climate_2048.mp4,,,,,,,,
atmosphere/reanalysis/antarctic,Precipitable Water - Antarctic Expedition - 1902 - 1903,atmosphere,"Snow and Ice, Air",antarctic_2048.mp4,,,,,,,,
atmosphere/reanalysis/hurricane,Precipitable Water - Galveston Hurricane - 1900,atmosphere,"Water, Air",hurricane_2048.mp4,,,,,,,,
atmosphere/2012_hurricane,Hurricane Season - 2012,atmosphere,Air,2012_hurricane_2048.mp4,,,,,,,,
atmosphere/warming_stripe_countries,"Warming Stripes: Australia, Germany, and USA",atmosphere,"Air, People",warmingstripes3.jpg,,,,,,,,
atmosphere/balog_greenland,Balog Greenland video over surface anaomaly,atmosphere,,balog_greenland-SOS_30_fps.mp4,,,,,,,,
atmosphere/airs/300_temp,300mb Temperature by AIRS (11/1/05 - 11/1/06),atmosphere,,300_temp_2048.mp4,,,,,,,,
atmosphere/airs/925_temp,925mb Temperature by AIRS (11/1/05 - 11/1/06),atmosphere,,925_temp_2048.mp4,,,,,,,,
atmosphere/airs/500_temp,500mb Temperature by AIRS (11/1/05 - 11/1/06),atmosphere,,500_temp_2048.mp4,,,,,,,,
atmosphere/airs/1000-700_water,1000 - 700 mb Precipitable Water by AIRS (11/1/05 - 11/1/06),atmosphere,,1000-700_water_2048.mp4,,,,,,,,
atmosphere/airs/700-500_water,700 - 500 mb Precipitable Water by AIRS (11/1/05 - 11/1/06),atmosphere,,700-500_water_2048.mp4,,,,,,,,
atmosphere/airs/500-100_water,500 - 100 mb Precipitable Water by AIRS (11/1/05 - 11/1/06),atmosphere,,500-100_water_2048.mp4,,,,,,,,
atmosphere/water_vapor,Water Vapor: Hourly Model,atmosphere,Air,water_vapor_2048.mp4,,,,,,,,
atmosphere/harvey/clouds_precip,Hurricane Harvey: Clouds with Precipitation - 2017,atmosphere,Air,clouds_precip_harvey_2048.mp4,,,,,,,,
atmosphere/warming_stripe,Warming Stripes,atmosphere,"Air, People",warmingstripes.jpg,,,,,,,,
atmosphere/poes_sat,Polar Orbiting: NOAA-17 Satellite Coverage,atmosphere,Space,poes_sat_2048.mp4,,,,,,,,
atmosphere/geo_sat,Geostationary Satellites (Archived 5/16/23),atmosphere,Space,geo_2048.mp4,,,,,,,,
atmosphere/2020_hurricane_season,Hurricane Season - 2020,atmosphere,Air,hurricanes_labeled_2048.mp4,,,,,,,,
atmosphere/fim_chem,Aerosols: FIM Chem Model,atmosphere,Air,fimchem_2048.mp4,,,,,,,,
atmosphere/fossil_fuel,Fossil Fuel: CO2 Release - 2011-2012,atmosphere,"Air, People",3100,,,,,,,,
atmosphere/nasa_sats,Polar Orbiting: NASA A-Train Satellites (Archived 5/16/23),atmosphere,Space,nasa_sats_2048.mp4,,,,,,,,
atmosphere/typhoon_haiyan/wvsst,Typhoon Haiyan: Water Vapor and SST - Oct - Nov 2013,atmosphere,Air,haiyan_wvsst_2048.mp4,,,,,,,,
atmosphere/nccs_models/chem,Atmospheric Chemistry: GEOS-5 Model,atmosphere,Air,sos_chem.mp4,,,,,,,,
atmosphere/nccs_models/carbon,Carbon Dioxide Concentration: GEOS-5 Model,atmosphere,"People, Land, Air",carbon_2048.mp4,,,,,,,,
atmosphere/nccs_models/water,Water Vapor: GEOS-5 Model,atmosphere,Air,sos_water.mp4,,,,,,,,
atmosphere/nccs_models/winds,Winds: GEOS-5 Model,atmosphere,Air,sos_winds.mp4,,,,,,,,
atmosphere/carbon_tracker,CarbonTracker (2004 Carbon Plumes),atmosphere,"People, Air",carbon_tracker_2048.mp4,,,,,,,,
atmosphere/aura/no2/NESO,NO2 Aura/OMI: 10/2004 - 2/2014,NEO,,animation,,,,,,,,
